concept_1,concept_2
252,239
265,239
278,239
282,239
285,239
287,239
292,239
306,239
309,239
314,239
318,239
335,239
338,239
339,239
366,239
376,239
384,239
434,239
435,239
436,239
437,239
438,239
439,239
440,239
441,239
2,240
4,240
5,240
6,240
7,240
8,240
9,240
10,240
13,240
14,240
15,240
16,240
17,240
18,240
19,240
23,240
24,240
25,240
28,240
33,240
38,240
41,240
48,240
58,240
60,240
76,240
77,240
92,240
98,240
107,240
109,240
114,240
130,240
135,240
140,240
142,240
155,240
180,240
188,240
195,240
209,240
221,240
224,240
228,240
238,240
241,240
242,240
244,240
248,240
249,240
252,240
253,240
268,240
270,240
271,240
278,240
285,240
292,240
306,240
309,240
313,240
314,240
318,240
330,240
335,240
376,240
434,240
435,240
436,240
437,240
438,240
439,240
440,240
441,240
1,241
6,241
7,241
8,241
9,241
10,241
11,241
12,241
13,241
14,241
15,241
16,241
18,241
19,241
20,241
24,241
26,241
27,241
28,241
30,241
38,241
41,241
44,241
45,241
46,241
48,241
56,241
58,241
59,241
60,241
61,241
63,241
71,241
73,241
77,241
85,241
87,241
89,241
91,241
93,241
97,241
99,241
107,241
109,241
111,241
112,241
114,241
135,241
140,241
145,241
150,241
155,241
159,241
163,241
165,241
166,241
168,241
169,241
180,241
182,241
188,241
195,241
199,241
209,241
217,241
221,241
224,241
226,241
228,241
232,241
238,241
242,241
244,241
248,241
249,241
252,241
253,241
256,241
258,241
260,241
265,241
268,241
270,241
271,241
272,241
282,241
285,241
287,241
292,241
299,241
306,241
312,241
313,241
314,241
318,241
325,241
330,241
335,241
338,241
339,241
345,241
366,241
375,241
384,241
434,241
435,241
436,241
437,241
438,241
439,241
440,241
441,241
2,242
5,242
9,242
11,242
12,242
13,242
15,242
16,242
17,242
18,242
19,242
20,242
41,242
42,242
45,242
56,242
60,242
61,242
73,242
74,242
75,242
76,242
90,242
97,242
99,242
138,242
165,242
167,242
180,242
209,242
217,242
224,242
228,242
238,242
241,242
244,242
248,242
249,242
252,242
258,242
260,242
265,242
266,242
268,242
271,242
278,242
282,242
292,242
299,242
306,242
309,242
335,242
434,242
435,242
436,242
437,242
438,242
439,242
440,242
441,242
1,243
2,243
3,243
4,243
7,243
8,243
9,243
12,243
13,243
14,243
15,243
16,243
17,243
18,243
20,243
23,243
30,243
44,243
73,243
76,243
77,243
87,243
111,243
122,243
163,243
166,243
168,243
195,243
199,243
209,243
224,243
238,243
241,243
242,243
244,243
249,243
253,243
258,243
260,243
265,243
268,243
282,243
292,243
306,243
309,243
312,243
314,243
335,243
336,243
338,243
366,243
375,243
384,243
434,243
435,243
436,243
437,243
438,243
439,243
440,243
441,243
1,244
3,244
8,244
9,244
12,244
13,244
14,244
15,244
16,244
17,244
18,244
19,244
20,244
26,244
33,244
43,244
46,244
71,244
75,244
76,244
84,244
93,244
97,244
109,244
115,244
159,244
165,244
169,244
171,244
180,244
188,244
195,244
199,244
209,244
217,244
224,244
238,244
241,244
242,244
248,244
249,244
256,244
258,244
260,244
265,244
266,244
271,244
272,244
278,244
282,244
287,244
292,244
299,244
306,244
309,244
312,244
313,244
314,244
335,244
338,244
374,244
384,244
434,244
435,244
436,244
437,244
438,244
439,244
440,244
441,244
1,245
2,245
3,245
5,245
7,245
8,245
9,245
10,245
11,245
12,245
13,245
14,245
15,245
16,245
17,245
18,245
19,245
20,245
25,245
38,245
41,245
43,245
44,245
54,245
56,245
59,245
60,245
76,245
90,245
97,245
98,245
99,245
168,245
169,245
224,245
226,245
228,245
232,245
241,245
248,245
249,245
252,245
253,245
260,245
264,245
268,245
272,245
278,245
285,245
287,245
299,245
306,245
313,245
318,245
330,245
335,245
338,245
375,245
384,245
434,245
435,245
436,245
437,245
438,245
439,245
440,245
441,245
1,246
2,246
3,246
4,246
5,246
7,246
8,246
9,246
13,246
14,246
15,246
16,246
17,246
18,246
19,246
20,246
22,246
26,246
27,246
77,246
84,246
87,246
89,246
90,246
92,246
97,246
98,246
99,246
103,246
107,246
111,246
112,246
133,246
142,246
145,246
146,246
159,246
163,246
168,246
180,246
182,246
209,246
224,246
226,246
228,246
238,246
242,246
248,246
249,246
252,246
258,246
260,246
264,246
265,246
268,246
270,246
272,246
278,246
287,246
306,246
309,246
312,246
313,246
318,246
335,246
336,246
375,246
434,246
435,246
436,246
437,246
438,246
439,246
440,246
441,246
1,247
3,247
6,247
7,247
8,247
9,247
11,247
12,247
13,247
14,247
15,247
16,247
17,247
18,247
19,247
20,247
25,247
38,247
43,247
46,247
48,247
60,247
63,247
74,247
76,247
77,247
87,247
91,247
97,247
103,247
111,247
114,247
143,247
155,247
166,247
168,247
171,247
182,247
199,247
209,247
217,247
224,247
228,247
241,247
248,247
249,247
252,247
265,247
271,247
272,247
278,247
285,247
287,247
292,247
299,247
312,247
314,247
318,247
335,247
338,247
366,247
384,247
434,247
435,247
436,247
437,247
438,247
439,247
440,247
441,247
1,248
2,248
3,248
4,248
5,248
7,248
8,248
10,248
12,248
13,248
14,248
15,248
16,248
17,248
18,248
19,248
20,248
22,248
23,248
24,248
25,248
27,248
29,248
30,248
33,248
41,248
44,248
45,248
46,248
48,248
50,248
54,248
59,248
60,248
61,248
71,248
73,248
74,248
79,248
89,248
90,248
92,248
93,248
97,248
98,248
99,248
103,248
107,248
122,248
133,248
140,248
143,248
146,248
155,248
159,248
163,248
165,248
180,248
182,248
195,248
199,248
209,248
217,248
221,248
224,248
226,248
228,248
232,248
238,248
241,248
244,248
249,248
252,248
253,248
256,248
260,248
264,248
265,248
266,248
268,248
271,248
272,248
278,248
282,248
285,248
287,248
292,248
299,248
309,248
312,248
313,248
314,248
318,248
325,248
330,248
335,248
338,248
345,248
366,248
374,248
375,248
384,248
434,248
435,248
436,248
437,248
438,248
439,248
440,248
441,248
1,249
2,249
3,249
4,249
5,249
6,249
7,249
8,249
9,249
10,249
11,249
12,249
13,249
14,249
15,249
16,249
17,249
18,249
19,249
20,249
23,249
25,249
28,249
44,249
45,249
48,249
50,249
54,249
58,249
59,249
60,249
61,249
73,249
74,249
75,249
77,249
84,249
87,249
89,249
97,249
98,249
99,249
103,249
107,249
111,249
112,249
115,249
138,249
140,249
141,249
159,249
163,249
167,249
168,249
169,249
180,249
188,249
195,249
199,249
217,249
221,249
224,249
226,249
228,249
232,249
238,249
241,249
242,249
244,249
248,249
252,249
253,249
256,249
258,249
264,249
265,249
266,249
268,249
270,249
271,249
272,249
278,249
282,249
285,249
287,249
292,249
299,249
306,249
312,249
313,249
314,249
318,249
325,249
335,249
339,249
366,249
375,249
376,249
384,249
434,249
435,249
436,249
437,249
438,249
439,249
440,249
441,249
1,250
3,250
4,250
5,250
6,250
8,250
9,250
11,250
13,250
14,250
15,250
16,250
17,250
18,250
19,250
20,250
42,250
45,250
46,250
72,250
73,250
74,250
79,250
89,250
90,250
98,250
103,250
142,250
143,250
145,250
195,250
199,250
228,250
232,250
241,250
242,250
248,250
252,250
258,250
260,250
264,250
268,250
271,250
287,250
292,250
299,250
309,250
312,250
313,250
314,250
318,250
335,250
434,250
435,250
436,250
437,250
438,250
439,250
440,250
441,250
1,251
2,251
5,251
7,251
8,251
9,251
11,251
12,251
13,251
14,251
16,251
17,251
18,251
19,251
20,251
23,251
27,251
29,251
37,251
41,251
58,251
59,251
74,251
76,251
79,251
97,251
98,251
103,251
111,251
115,251
145,251
146,251
168,251
199,251
209,251
221,251
228,251
248,251
249,251
252,251
260,251
264,251
268,251
271,251
272,251
282,251
285,251
287,251
292,251
312,251
313,251
318,251
330,251
375,251
376,251
434,251
435,251
436,251
437,251
438,251
439,251
440,251
441,251
1,252
2,252
3,252
4,252
5,252
6,252
7,252
8,252
9,252
10,252
11,252
12,252
13,252
14,252
15,252
16,252
17,252
18,252
19,252
20,252
22,252
23,252
25,252
28,252
29,252
37,252
38,252
40,252
41,252
42,252
45,252
46,252
48,252
58,252
59,252
60,252
71,252
74,252
75,252
76,252
79,252
84,252
87,252
90,252
91,252
93,252
95,252
97,252
99,252
103,252
107,252
109,252
111,252
112,252
114,252
122,252
141,252
142,252
145,252
150,252
159,252
163,252
165,252
168,252
180,252
188,252
195,252
199,252
217,252
221,252
224,252
226,252
228,252
232,252
241,252
242,252
248,252
249,252
253,252
256,252
265,252
268,252
270,252
271,252
272,252
278,252
282,252
285,252
287,252
292,252
299,252
306,252
309,252
312,252
313,252
314,252
318,252
325,252
330,252
335,252
338,252
339,252
345,252
366,252
375,252
376,252
384,252
434,252
435,252
436,252
437,252
438,252
439,252
440,252
441,252
1,253
2,253
4,253
6,253
7,253
8,253
9,253
10,253
13,253
14,253
15,253
16,253
19,253
20,253
22,253
23,253
33,253
37,253
41,253
46,253
48,253
58,253
60,253
61,253
63,253
71,253
73,253
74,253
76,253
84,253
89,253
97,253
109,253
136,253
141,253
145,253
150,253
163,253
168,253
169,253
180,253
182,253
195,253
217,253
221,253
224,253
226,253
228,253
232,253
238,253
241,253
248,253
249,253
252,253
256,253
265,253
266,253
268,253
270,253
271,253
272,253
285,253
287,253
292,253
299,253
306,253
312,253
313,253
318,253
325,253
335,253
338,253
366,253
374,253
376,253
434,253
435,253
436,253
437,253
438,253
439,253
440,253
441,253
1,254
2,254
4,254
6,254
7,254
8,254
10,254
11,254
12,254
13,254
14,254
15,254
16,254
17,254
19,254
23,254
38,254
43,254
48,254
56,254
60,254
63,254
74,254
89,254
91,254
98,254
130,254
136,254
140,254
146,254
169,254
180,254
199,254
221,254
224,254
228,254
238,254
241,254
244,254
248,254
252,254
258,254
260,254
268,254
278,254
292,254
309,254
312,254
314,254
330,254
384,254
434,254
435,254
436,254
437,254
438,254
439,254
440,254
441,254
1,255
2,255
3,255
7,255
9,255
11,255
14,255
18,255
19,255
24,255
26,255
45,255
61,255
71,255
89,255
93,255
114,255
141,255
142,255
146,255
169,255
180,255
182,255
199,255
209,255
217,255
224,255
226,255
228,255
232,255
241,255
252,255
253,255
256,255
265,255
266,255
268,255
271,255
272,255
282,255
285,255
292,255
299,255
312,255
313,255
318,255
325,255
434,255
435,255
436,255
437,255
438,255
439,255
440,255
441,255
1,256
2,256
3,256
4,256
7,256
9,256
10,256
11,256
12,256
13,256
14,256
15,256
16,256
17,256
18,256
19,256
20,256
23,256
25,256
26,256
27,256
28,256
30,256
33,256
38,256
42,256
44,256
48,256
54,256
56,256
58,256
59,256
60,256
61,256
63,256
73,256
74,256
76,256
77,256
79,256
89,256
91,256
95,256
97,256
98,256
99,256
112,256
114,256
122,256
136,256
141,256
142,256
143,256
146,256
155,256
159,256
166,256
167,256
168,256
180,256
182,256
188,256
195,256
199,256
217,256
221,256
224,256
226,256
228,256
232,256
242,256
244,256
248,256
252,256
253,256
258,256
264,256
265,256
266,256
268,256
270,256
272,256
285,256
287,256
292,256
299,256
312,256
313,256
318,256
325,256
335,256
345,256
434,256
435,256
436,256
437,256
438,256
439,256
440,256
441,256
1,257
3,257
5,257
7,257
8,257
10,257
11,257
12,257
14,257
15,257
16,257
17,257
18,257
19,257
22,257
25,257
27,257
28,257
33,257
37,257
40,257
48,257
73,257
78,257
91,257
97,257
109,257
115,257
140,257
145,257
146,257
150,257
163,257
171,257
180,257
195,257
199,257
226,257
228,257
232,257
241,257
242,257
244,257
248,257
256,257
258,257
265,257
278,257
282,257
285,257
292,257
299,257
306,257
313,257
314,257
325,257
335,257
374,257
375,257
434,257
435,257
436,257
437,257
438,257
439,257
440,257
441,257
1,258
3,258
4,258
8,258
9,258
10,258
11,258
12,258
13,258
14,258
15,258
16,258
17,258
18,258
19,258
23,258
73,258
85,258
87,258
98,258
107,258
135,258
142,258
145,258
163,258
180,258
188,258
221,258
224,258
226,258
228,258
238,258
241,258
242,258
244,258
248,258
249,258
253,258
256,258
260,258
268,258
270,258
272,258
278,258
282,258
287,258
292,258
299,258
306,258
309,258
312,258
314,258
330,258
335,258
338,258
434,258
435,258
436,258
437,258
438,258
439,258
440,258
441,258
1,259
2,259
5,259
8,259
9,259
10,259
13,259
14,259
15,259
16,259
17,259
18,259
19,259
20,259
24,259
29,259
33,259
42,259
44,259
45,259
58,259
61,259
77,259
84,259
89,259
90,259
91,259
98,259
103,259
107,259
112,259
115,259
135,259
140,259
142,259
145,259
168,259
180,259
182,259
195,259
199,259
209,259
224,259
226,259
228,259
232,259
238,259
241,259
242,259
248,259
252,259
266,259
268,259
271,259
282,259
285,259
287,259
292,259
299,259
309,259
313,259
330,259
375,259
384,259
434,259
435,259
436,259
437,259
438,259
439,259
440,259
441,259
1,260
2,260
5,260
6,260
7,260
8,260
9,260
10,260
11,260
12,260
13,260
15,260
16,260
17,260
18,260
19,260
20,260
23,260
28,260
61,260
76,260
77,260
84,260
93,260
99,260
103,260
111,260
114,260
138,260
155,260
163,260
171,260
180,260
188,260
199,260
226,260
228,260
238,260
241,260
242,260
244,260
248,260
249,260
252,260
258,260
268,260
271,260
272,260
278,260
282,260
285,260
299,260
309,260
335,260
384,260
434,260
435,260
436,260
437,260
438,260
439,260
440,260
441,260
1,261
2,261
3,261
4,261
5,261
7,261
8,261
9,261
10,261
11,261
12,261
13,261
14,261
15,261
16,261
17,261
18,261
19,261
20,261
23,261
38,261
44,261
61,261
75,261
77,261
85,261
87,261
90,261
93,261
97,261
98,261
99,261
107,261
111,261
115,261
122,261
138,261
140,261
167,261
168,261
171,261
180,261
226,261
228,261
244,261
248,261
249,261
252,261
256,261
260,261
268,261
271,261
272,261
278,261
282,261
285,261
287,261
299,261
306,261
309,261
313,261
314,261
318,261
335,261
338,261
384,261
434,261
435,261
436,261
437,261
438,261
439,261
440,261
441,261
2,262
3,262
4,262
5,262
6,262
7,262
8,262
9,262
10,262
13,262
14,262
15,262
16,262
17,262
18,262
20,262
22,262
24,262
28,262
38,262
42,262
44,262
46,262
73,262
76,262
87,262
91,262
93,262
98,262
99,262
103,262
109,262
111,262
112,262
114,262
138,262
145,262
150,262
163,262
166,262
169,262
171,262
195,262
209,262
217,262
226,262
241,262
244,262
249,262
252,262
256,262
258,262
270,262
271,262
272,262
278,262
287,262
292,262
299,262
312,262
313,262
314,262
318,262
338,262
366,262
374,262
434,262
435,262
436,262
437,262
438,262
439,262
440,262
441,262
1,263
3,263
4,263
5,263
6,263
7,263
8,263
9,263
10,263
11,263
12,263
13,263
14,263
15,263
16,263
18,263
19,263
20,263
42,263
43,263
44,263
54,263
73,263
74,263
75,263
78,263
79,263
87,263
95,263
97,263
103,263
111,263
130,263
133,263
140,263
143,263
146,263
159,263
166,263
180,263
182,263
195,263
199,263
209,263
217,263
224,263
226,263
228,263
232,263
238,263
241,263
242,263
248,263
249,263
252,263
265,263
268,263
270,263
282,263
285,263
299,263
306,263
312,263
313,263
314,263
325,263
330,263
335,263
338,263
339,263
375,263
434,263
435,263
436,263
437,263
438,263
439,263
440,263
441,263
8,264
9,264
10,264
11,264
12,264
13,264
14,264
15,264
16,264
17,264
18,264
19,264
23,264
26,264
30,264
43,264
46,264
71,264
87,264
91,264
103,264
111,264
122,264
136,264
142,264
143,264
166,264
182,264
195,264
224,264
226,264
228,264
232,264
248,264
252,264
253,264
256,264
260,264
265,264
270,264
285,264
287,264
299,264
312,264
313,264
325,264
330,264
335,264
336,264
374,264
434,264
435,264
436,264
437,264
438,264
439,264
440,264
441,264
1,265
2,265
3,265
4,265
5,265
6,265
8,265
9,265
10,265
11,265
12,265
13,265
14,265
15,265
16,265
17,265
18,265
19,265
20,265
22,265
23,265
24,265
27,265
29,265
37,265
41,265
44,265
46,265
48,265
54,265
56,265
59,265
61,265
73,265
75,265
76,265
77,265
79,265
84,265
85,265
87,265
89,265
93,265
97,265
98,265
99,265
103,265
107,265
111,265
140,265
143,265
145,265
155,265
159,265
163,265
165,265
168,265
169,265
180,265
195,265
199,265
217,265
221,265
224,265
226,265
228,265
232,265
241,265
242,265
244,265
248,265
249,265
252,265
253,265
256,265
258,265
264,265
268,265
270,265
271,265
272,265
285,265
287,265
292,265
299,265
309,265
312,265
313,265
318,265
325,265
335,265
336,265
338,265
339,265
345,265
366,265
374,265
384,265
434,265
435,265
436,265
437,265
438,265
439,265
440,265
441,265
1,266
2,266
6,266
8,266
9,266
10,266
11,266
15,266
18,266
19,266
28,266
42,266
44,266
60,266
61,266
71,266
76,266
93,266
98,266
180,266
182,266
195,266
199,266
217,266
221,266
232,266
242,266
248,266
249,266
252,266
264,266
265,266
268,266
271,266
272,266
285,266
292,266
299,266
312,266
313,266
314,266
318,266
325,266
335,266
338,266
345,266
434,266
435,266
436,266
437,266
438,266
439,266
440,266
441,266
1,267
10,267
11,267
13,267
18,267
25,267
37,267
38,267
41,267
44,267
45,267
73,267
143,267
150,267
180,267
182,267
195,267
199,267
217,267
221,267
224,267
226,267
228,267
232,267
241,267
248,267
249,267
252,267
253,267
256,267
258,267
264,267
265,267
270,267
271,267
272,267
285,267
292,267
299,267
312,267
313,267
318,267
325,267
336,267
338,267
339,267
345,267
375,267
434,267
435,267
436,267
437,267
438,267
439,267
440,267
441,267
1,268
3,268
4,268
5,268
6,268
7,268
8,268
9,268
10,268
11,268
12,268
13,268
14,268
15,268
16,268
17,268
18,268
19,268
20,268
22,268
24,268
25,268
26,268
29,268
30,268
33,268
40,268
41,268
42,268
43,268
44,268
45,268
48,268
50,268
56,268
60,268
61,268
73,268
74,268
77,268
78,268
85,268
87,268
89,268
90,268
93,268
97,268
98,268
103,268
109,268
111,268
138,268
140,268
146,268
150,268
159,268
163,268
166,268
180,268
188,268
195,268
199,268
217,268
221,268
224,268
226,268
228,268
232,268
238,268
241,268
242,268
244,268
248,268
249,268
252,268
253,268
256,268
258,268
260,268
264,268
265,268
266,268
270,268
271,268
272,268
278,268
282,268
285,268
287,268
292,268
299,268
309,268
312,268
313,268
314,268
318,268
325,268
335,268
338,268
366,268
374,268
375,268
376,268
384,268
434,268
435,268
436,268
437,268
438,268
439,268
440,268
441,268
2,269
5,269
6,269
7,269
9,269
10,269
11,269
12,269
13,269
14,269
15,269
17,269
19,269
20,269
27,269
29,269
30,269
38,269
41,269
48,269
59,269
63,269
71,269
74,269
85,269
99,269
107,269
112,269
114,269
150,269
159,269
163,269
169,269
171,269
180,269
195,269
199,269
217,269
221,269
224,269
226,269
228,269
232,269
241,269
248,269
252,269
253,269
256,269
258,269
264,269
265,269
268,269
271,269
272,269
285,269
287,269
292,269
299,269
312,269
313,269
314,269
318,269
325,269
330,269
339,269
345,269
374,269
376,269
434,269
435,269
436,269
437,269
438,269
439,269
440,269
441,269
1,270
7,270
8,270
9,270
12,270
15,270
16,270
17,270
18,270
24,270
54,270
58,270
59,270
63,270
75,270
97,270
107,270
136,270
141,270
159,270
167,270
180,270
195,270
199,270
217,270
221,270
224,270
226,270
228,270
232,270
241,270
248,270
249,270
252,270
253,270
256,270
258,270
260,270
265,270
271,270
272,270
285,270
287,270
292,270
299,270
312,270
313,270
318,270
325,270
330,270
434,270
435,270
436,270
437,270
438,270
439,270
440,270
441,270
1,271
2,271
3,271
4,271
6,271
7,271
8,271
9,271
10,271
11,271
12,271
13,271
14,271
15,271
16,271
17,271
18,271
19,271
20,271
22,271
23,271
24,271
25,271
27,271
29,271
30,271
42,271
43,271
44,271
45,271
50,271
59,271
60,271
61,271
72,271
73,271
74,271
76,271
77,271
78,271
79,271
85,271
91,271
93,271
98,271
99,271
111,271
133,271
136,271
140,271
146,271
150,271
165,271
168,271
180,271
188,271
195,271
199,271
209,271
221,271
224,271
226,271
228,271
232,271
238,271
241,271
242,271
248,271
249,271
252,271
253,271
256,271
258,271
260,271
264,271
265,271
266,271
268,271
272,271
278,271
285,271
287,271
292,271
299,271
306,271
309,271
312,271
313,271
318,271
325,271
330,271
335,271
336,271
338,271
339,271
374,271
375,271
434,271
435,271
436,271
437,271
438,271
439,271
440,271
