concept_1,concept_2
144,478
146,478
148,478
151,478
152,478
164,478
167,478
173,478
179,478
183,478
186,478
187,478
188,478
190,478
191,478
194,478
195,478
199,478
200,478
205,478
207,478
209,478
211,478
212,478
214,478
218,478
233,478
237,478
239,478
240,478
241,478
243,478
246,478
247,478
252,478
253,478
256,478
261,478
263,478
264,478
267,478
269,478
277,478
279,478
281,478
287,478
291,478
292,478
293,478
297,478
298,478
301,478
302,478
303,478
305,478
308,478
310,478
312,478
313,478
314,478
316,478
317,478
318,478
319,478
320,478
330,478
333,478
336,478
337,478
341,478
344,478
345,478
349,478
353,478
356,478
358,478
360,478
364,478
365,478
373,478
378,478
379,478
380,478
385,478
393,478
394,478
396,478
399,478
401,478
407,478
409,478
411,478
413,478
419,478
423,478
424,478
431,478
436,478
444,478
447,478
448,478
449,478
453,478
455,478
456,478
459,478
461,478
463,478
465,478
466,478
468,478
470,478
477,478
481,478
486,478
488,478
489,478
490,478
494,478
496,478
498,478
501,478
502,478
505,478
507,478
510,478
511,478
514,478
515,478
516,478
517,478
518,478
519,478
528,478
534,478
538,478
540,478
542,478
543,478
550,478
551,478
552,478
553,478
564,478
565,478
570,478
573,478
575,478
576,478
581,478
584,478
586,478
592,478
593,478
595,478
598,478
599,478
600,478
603,478
606,478
607,478
608,478
612,478
614,478
622,478
623,478
625,478
626,478
627,478
628,478
631,478
637,478
638,478
639,478
640,478
641,478
644,478
658,478
665,478
670,478
671,478
675,478
677,478
698,478
701,478
702,478
704,478
710,478
713,478
715,478
2,479
5,479
12,479
21,479
23,479
28,479
35,479
42,479
46,479
47,479
50,479
59,479
61,479
63,479
65,479
74,479
76,479
78,479
79,479
85,479
89,479
92,479
98,479
105,479
108,479
112,479
117,479
121,479
123,479
128,479
130,479
131,479
132,479
133,479
137,479
143,479
152,479
159,479
161,479
167,479
169,479
172,479
173,479
181,479
184,479
186,479
187,479
190,479
195,479
212,479
214,479
221,479
226,479
239,479
240,479
241,479
243,479
244,479
246,479
258,479
263,479
265,479
267,479
279,479
283,479
293,479
294,479
295,479
301,479
304,479
308,479
310,479
313,479
319,479
320,479
322,479
332,479
342,479
344,479
345,479
348,479
353,479
357,479
359,479
361,479
373,479
374,479
379,479
380,479
385,479
390,479
401,479
409,479
424,479
426,479
427,479
428,479
430,479
436,479
445,479
446,479
447,479
448,479
453,479
456,479
458,479
460,479
461,479
466,479
468,479
472,479
474,479
481,479
489,479
490,479
492,479
500,479
507,479
512,479
514,479
515,479
517,479
518,479
528,479
534,479
538,479
540,479
541,479
550,479
554,479
557,479
569,479
570,479
575,479
576,479
578,479
581,479
593,479
599,479
600,479
601,479
602,479
603,479
606,479
612,479
619,479
622,479
625,479
629,479
631,479
639,479
644,479
647,479
648,479
667,479
668,479
670,479
671,479
675,479
681,479
687,479
696,479
701,479
707,479
28,480
36,480
74,480
90,480
92,480
111,480
173,480
174,480
188,480
251,480
274,480
303,480
314,480
318,480
328,480
426,480
436,480
513,480
581,480
594,480
670,480
684,480
707,480
717,480
2,481
3,481
4,481
5,481
10,481
11,481
12,481
13,481
14,481
15,481
16,481
18,481
19,481
21,481
23,481
24,481
25,481
26,481
27,481
28,481
30,481
31,481
32,481
34,481
35,481
36,481
37,481
38,481
39,481
40,481
41,481
42,481
44,481
46,481
51,481
52,481
54,481
56,481
57,481
59,481
61,481
62,481
63,481
64,481
65,481
68,481
69,481
70,481
73,481
74,481
76,481
77,481
78,481
79,481
84,481
85,481
86,481
87,481
88,481
89,481
90,481
92,481
93,481
95,481
96,481
98,481
100,481
101,481
103,481
105,481
106,481
108,481
109,481
112,481
113,481
115,481
116,481
117,481
118,481
119,481
120,481
121,481
123,481
124,481
125,481
126,481
128,481
130,481
132,481
133,481
134,481
137,481
140,481
141,481
144,481
146,481
148,481
149,481
151,481
152,481
154,481
155,481
159,481
160,481
161,481
164,481
166,481
167,481
168,481
169,481
170,481
171,481
172,481
173,481
176,481
177,481
181,481
182,481
185,481
186,481
187,481
188,481
190,481
191,481
194,481
195,481
196,481
197,481
200,481
202,481
203,481
204,481
205,481
207,481
208,481
209,481
211,481
212,481
214,481
215,481
216,481
217,481
218,481
220,481
221,481
223,481
224,481
226,481
227,481
228,481
229,481
230,481
231,481
233,481
234,481
235,481
236,481
237,481
239,481
240,481
241,481
242,481
243,481
244,481
245,481
246,481
247,481
248,481
249,481
251,481
253,481
254,481
256,481
257,481
259,481
261,481
262,481
263,481
264,481
265,481
267,481
269,481
270,481
273,481
274,481
276,481
277,481
278,481
279,481
281,481
282,481
283,481
285,481
286,481
287,481
288,481
291,481
292,481
293,481
294,481
296,481
297,481
298,481
299,481
301,481
302,481
303,481
304,481
305,481
306,481
307,481
308,481
310,481
311,481
312,481
313,481
314,481
315,481
316,481
317,481
318,481
319,481
320,481
321,481
322,481
323,481
324,481
325,481
327,481
330,481
331,481
332,481
333,481
335,481
336,481
337,481
341,481
342,481
343,481
344,481
345,481
346,481
348,481
349,481
351,481
353,481
356,481
357,481
358,481
359,481
361,481
363,481
364,481
365,481
366,481
367,481
369,481
372,481
374,481
377,481
379,481
380,481
381,481
385,481
386,481
387,481
389,481
392,481
393,481
394,481
396,481
397,481
399,481
400,481
401,481
402,481
403,481
406,481
407,481
409,481
411,481
413,481
416,481
419,481
421,481
423,481
424,481
426,481
427,481
428,481
429,481
430,481
431,481
433,481
434,481
435,481
436,481
437,481
438,481
443,481
444,481
445,481
446,481
447,481
448,481
450,481
451,481
452,481
453,481
454,481
455,481
456,481
458,481
459,481
460,481
461,481
463,481
465,481
466,481
468,481
470,481
471,481
474,481
478,481
479,481
482,481
484,481
485,481
486,481
487,481
489,481
490,481
491,481
492,481
493,481
495,481
496,481
497,481
498,481
499,481
500,481
501,481
502,481
505,481
507,481
508,481
509,481
510,481
511,481
512,481
513,481
515,481
516,481
517,481
518,481
519,481
520,481
523,481
525,481
528,481
529,481
530,481
531,481
532,481
533,481
534,481
536,481
538,481
540,481
541,481
542,481
543,481
544,481
546,481
547,481
548,481
550,481
551,481
553,481
554,481
556,481
559,481
560,481
562,481
564,481
565,481
568,481
570,481
571,481
572,481
573,481
575,481
577,481
578,481
581,481
584,481
586,481
588,481
589,481
592,481
593,481
594,481
595,481
597,481
598,481
599,481
600,481
601,481
602,481
603,481
604,481
606,481
607,481
608,481
609,481
610,481
611,481
612,481
614,481
616,481
617,481
618,481
620,481
622,481
623,481
625,481
626,481
627,481
628,481
629,481
631,481
632,481
633,481
634,481
635,481
637,481
638,481
639,481
640,481
641,481
642,481
644,481
645,481
647,481
649,481
652,481
653,481
655,481
656,481
658,481
660,481
661,481
664,481
665,481
666,481
667,481
668,481
670,481
671,481
672,481
674,481
675,481
676,481
677,481
678,481
681,481
682,481
685,481
687,481
689,481
690,481
693,481
696,481
697,481
698,481
701,481
702,481
703,481
704,481
705,481
706,481
707,481
708,481
709,481
711,481
713,481
717,481
719,481
720,481
721,481
2,482
14,482
23,482
25,482
28,482
30,482
34,482
37,482
39,482
40,482
42,482
52,482
53,482
74,482
77,482
78,482
90,482
95,482
98,482
109,482
116,482
117,482
121,482
123,482
125,482
130,482
132,482
133,482
134,482
142,482
149,482
151,482
152,482
161,482
167,482
170,482
172,482
178,482
187,482
190,482
195,482
196,482
197,482
199,482
205,482
209,482
214,482
216,482
217,482
218,482
220,482
223,482
228,482
230,482
237,482
240,482
244,482
245,482
256,482
257,482
259,482
261,482
262,482
269,482
274,482
277,482
278,482
291,482
292,482
293,482
301,482
302,482
308,482
310,482
312,482
316,482
318,482
320,482
331,482
345,482
346,482
351,482
353,482
356,482
361,482
364,482
379,482
381,482
385,482
392,482
396,482
398,482
399,482
401,482
402,482
407,482
409,482
413,482
416,482
419,482
421,482
427,482
429,482
430,482
431,482
433,482
436,482
445,482
453,482
455,482
458,482
459,482
466,482
468,482
470,482
472,482
481,482
489,482
490,482
492,482
499,482
502,482
507,482
512,482
516,482
517,482
519,482
525,482
531,482
534,482
540,482
542,482
544,482
560,482
562,482
573,482
581,482
584,482
588,482
596,482
601,482
603,482
608,482
611,482
612,482
614,482
617,482
622,482
623,482
629,482
639,482
640,482
641,482
642,482
644,482
647,482
648,482
656,482
660,482
664,482
669,482
675,482
677,482
680,482
681,482
683,482
684,482
701,482
703,482
705,482
4,483
5,483
10,483
14,483
23,483
27,483
28,483
30,483
31,483
36,483
41,483
65,483
68,483
73,483
76,483
78,483
81,483
90,483
92,483
112,483
117,483
123,483
132,483
133,483
134,483
146,483
152,483
161,483
167,483
168,483
173,483
190,483
195,483
197,483
205,483
213,483
214,483
223,483
237,483
239,483
244,483
249,483
254,483
279,483
281,483
282,483
301,483
303,483
308,483
310,483
317,483
327,483
336,483
341,483
345,483
349,483
353,483
357,483
365,483
396,483
397,483
399,483
402,483
423,483
427,483
431,483
438,483
446,483
447,483
448,483
470,483
481,483
489,483
490,483
498,483
500,483
507,483
511,483
515,483
516,483
517,483
523,483
534,483
537,483
538,483
546,483
550,483
573,483
575,483
581,483
599,483
606,483
608,483
618,483
626,483
637,483
639,483
640,483
641,483
645,483
658,483
664,483
671,483
686,483
696,483
701,483
704,483
709,483
720,483
2,484
4,484
7,484
21,484
23,484
26,484
28,484
30,484
36,484
38,484
46,484
54,484
59,484
68,484
73,484
74,484
76,484
77,484
78,484
90,484
92,484
108,484
112,484
115,484
117,484
133,484
151,484
154,484
158,484
161,484
167,484
168,484
173,484
176,484
187,484
188,484
190,484
196,484
205,484
209,484
212,484
233,484
239,484
241,484
243,484
245,484
246,484
247,484
248,484
251,484
259,484
264,484
265,484
269,484
277,484
279,484
282,484
283,484
287,484
293,484
301,484
303,484
308,484
314,484
327,484
331,484
335,484
345,484
349,484
351,484
353,484
356,484
359,484
365,484
366,484
380,484
394,484
399,484
403,484
407,484
419,484
421,484
428,484
431,484
444,484
448,484
461,484
468,484
470,484
478,484
481,484
483,484
490,484
494,484
499,484
500,484
501,484
507,484
511,484
515,484
516,484
529,484
540,484
550,484
575,484
577,484
581,484
588,484
593,484
596,484
599,484
606,484
607,484
608,484
609,484
627,484
631,484
633,484
637,484
640,484
641,484
642,484
645,484
658,484
660,484
666,484
671,484
675,484
686,484
701,484
704,484
705,484
707,484
709,484
712,484
719,484
14,485
21,485
26,485
36,485
46,485
52,485
62,485
64,485
85,485
87,485
98,485
112,485
115,485
117,485
121,485
130,485
132,485
140,485
148,485
151,485
161,485
173,485
186,485
191,485
208,485
209,485
212,485
243,485
246,485
253,485
259,485
261,485
274,485
279,485
287,485
301,485
317,485
321,485
341,485
353,485
360,485
361,485
401,485
407,485
413,485
436,485
437,485
448,485
457,485
465,485
474,485
481,485
486,485
489,485
492,485
501,485
505,485
515,485
523,485
543,485
546,485
550,485
560,485
562,485
566,485
608,485
610,485
612,485
616,485
628,485
641,485
660,485
666,485
671,485
675,485
701,485
709,485
4,486
5,486
28,486
44,486
45,486
46,486
59,486
68,486
74,486
76,486
78,486
87,486
98,486
100,486
105,486
108,486
117,486
118,486
123,486
130,486
132,486
133,486
135,486
140,486
146,486
151,486
158,486
161,486
164,486
167,486
173,486
183,486
185,486
190,486
198,486
199,486
205,486
212,486
220,486
223,486
233,486
235,486
240,486
243,486
244,486
245,486
256,486
262,486
263,486
265,486
269,486
274,486
277,486
278,486
279,486
281,486
283,486
285,486
300,486
301,486
310,486
312,486
314,486
318,486
319,486
321,486
322,486
325,486
331,486
342,486
344,486
353,486
356,486
358,486
366,486
380,486
388,486
390,486
391,486
396,486
398,486
399,486
409,486
424,486
429,486
438,486
448,486
453,486
461,486
467,486
470,486
473,486
475,486
478,486
481,486
489,486
490,486
492,486
500,486
502,486
513,486
514,486
515,486
516,486
526,486
528,486
534,486
538,486
541,486
542,486
543,486
550,486
554,486
559,486
560,486
564,486
573,486
575,486
593,486
598,486
599,486
603,486
604,486
608,486
610,486
611,486
612,486
614,486
616,486
622,486
623,486
629,486
640,486
647,486
653,486
655,486
656,486
670,486
675,486
678,486
682,486
701,486
702,486
706,486
708,486
709,486
711,486
4,487
14,487
18,487
21,487
23,487
28,487
30,487
36,487
38,487
39,487
42,487
44,487
46,487
52,487
59,487
65,487
68,487
73,487
74,487
76,487
77,487
78,487
87,487
92,487
94,487
96,487
100,487
108,487
115,487
117,487
118,487
123,487
132,487
133,487
143,487
146,487
151,487
154,487
161,487
164,487
166,487
173,487
176,487
188,487
195,487
197,487
209,487
212,487
214,487
220,487
226,487
239,487
241,487
243,487
244,487
245,487
246,487
247,487
248,487
254,487
257,487
259,487
261,487
269,487
273,487
274,487
277,487
282,487
285,487
293,487
301,487
306,487
310,487
314,487
318,487
319,487
321,487
322,487
324,487
330,487
333,487
335,487
345,487
349,487
351,487
353,487
354,487
356,487
360,487
361,487
365,487
377,487
386,487
389,487
394,487
399,487
401,487
402,487
407,487
409,487
411,487
413,487
419,487
423,487
427,487
431,487
445,487
453,487
454,487
455,487
456,487
459,487
463,487
466,487
468,487
474,487
481,487
484,487
486,487
489,487
492,487
497,487
498,487
499,487
500,487
506,487
507,487
511,487
512,487
516,487
531,487
534,487
540,487
546,487
550,487
554,487
559,487
560,487
568,487
575,487
577,487
578,487
588,487
594,487
597,487
599,487
603,487
604,487
606,487
610,487
614,487
616,487
618,487
623,487
633,487
640,487
641,487
644,487
653,487
656,487
661,487
666,487
671,487
675,487
701,487
707,487
709,487
713,487
720,487
12,488
27,488
60,488
67,488
91,488
100,488
169,488
215,488
259,488
260,488
308,488
379,488
431,488
448,488
453,488
460,488
526,488
560,488
578,488
591,488
592,488
2,489
4,489
5,489
10,489
11,489
12,489
13,489
14,489
15,489
16,489
18,489
19,489
21,489
23,489
24,489
25,489
26,489
27,489
28,489
30,489
31,489
32,489
36,489
37,489
38,489
39,489
40,489
41,489
44,489
46,489
49,489
52,489
54,489
56,489
57,489
59,489
60,489
62,489
63,489
64,489
65,489
68,489
69,489
73,489
74,489
76,489
77,489
78,489
81,489
84,489
85,489
86,489
87,489
89,489
90,489
92,489
95,489
96,489
98,489
99,489
100,489
103,489
106,489
108,489
109,489
112,489
115,489
116,489
117,489
118,489
121,489
123,489
124,489
125,489
128,489
130,489
131,489
132,489
133,489
134,489
137,489
138,489
140,489
141,489
144,489
146,489
147,489
148,489
149,489
151,489
152,489
154,489
155,489
158,489
159,489
160,489
161,489
164,489
166,489
167,489
168,489
169,489
170,489
173,489
174,489
176,489
177,489
185,489
186,489
187,489
188,489
190,489
191,489
193,489
194,489
195,489
196,489
197,489
198,489
199,489
200,489
202,489
203,489
205,489
207,489
208,489
209,489
211,489
212,489
213,489
214,489
216,489
218,489
219,489
220,489
221,489
223,489
226,489
228,489
230,489
233,489
234,489
237,489
239,489
240,489
241,489
243,489
244,489
245,489
246,489
247,489
248,489
249,489
251,489
253,489
254,489
257,489
259,489
261,489
262,489
263,489
264,489
265,489
267,489
269,489
270,489
272,489
273,489
274,489
277,489
278,489
279,489
281,489
282,489
283,489
285,489
286,489
287,489
288,489
291,489
293,489
294,489
296,489
297,489
298,489
301,489
302,489
303,489
304,489
306,489
307,489
308,489
310,489
312,489
313,489
314,489
315,489
316,489
317,489
318,489
319,489
320,489
321,489
322,489
323,489
325,489
327,489
331,489
333,489
335,489
336,489
337,489
341,489
342,489
344,489
345,489
346,489
348,489
349,489
351,489
353,489
354,489
356,489
357,489
358,489
359,489
361,489
362,489
363,489
364,489
365,489
366,489
371,489
374,489
375,489
376,489
377,489
378,489
379,489
380,489
381,489
385,489
388,489
389,489
392,489
393,489
394,489
396,489
397,489
399,489
400,489
401,489
402,489
403,489
406,489
407,489
408,489
409,489
411,489
413,489
414,489
416,489
419,489
421,489
423,489
424,489
426,489
427,489
428,489
429,489
430,489
431,489
434,489
436,489
437,489
438,489
440,489
443,489
444,489
445,489
447,489
448,489
449,489
450,489
453,489
454,489
456,489
458,489
459,489
460,489
461,489
463,489
465,489
466,489
468,489
470,489
472,489
473,489
474,489
477,489
478,489
481,489
482,489
484,489
485,489
486,489
487,489
490,489
492,489
493,489
497,489
498,489
499,489
500,489
501,489
502,489
505,489
506,489
507,489
508,489
510,489
511,489
512,489
513,489
514,489
515,489
516,489
517,489
519,489
523,489
528,489
529,489
530,489
531,489
532,489
534,489
538,489
540,489
542,489
543,489
544,489
546,489
550,489
551,489
554,489
559,489
560,489
562,489
564,489
565,489
568,489
570,489
572,489
573,489
575,489
577,489
578,489
580,489
581,489
582,489
584,489
585,489
586,489
588,489
592,489
593,489
594,489
595,489
597,489
598,489
599,489
600,489
601,489
602,489
603,489
604,489
606,489
607,489
608,489
609,489
610,489
612,489
614,489
616,489
617,489
618,489
620,489
621,489
622,489
623,489
625,489
627,489
629,489
631,489
632,489
633,489
634,489
635,489
636,489
637,489
638,489
639,489
640,489
641,489
642,489
643,489
644,489
645,489
647,489
648,489
652,489
653,489
655,489
656,489
658,489
660,489
661,489
662,489
663,489
664,489
665,489
666,489
667,489
668,489
669,489
670,489
671,489
674,489
675,489
676,489
678,489
681,489
682,489
685,489
686,489
687,489
689,489
691,489
696,489
698,489
699,489
701,489
702,489
703,489
704,489
705,489
706,489
707,489
709,489
710,489
713,489
714,489
719,489
720,489
721,489
2,490
4,490
5,490
10,490
12,490
13,490
14,490
15,490
16,490
18,490
19,490
21,490
23,490
24,490
25,490
26,490
27,490
28,490
30,490
31,490
32,490
34,490
35,490
36,490
37,490
38,490
39,490
40,490
41,490
42,490
44,490
46,490
52,490
57,490
59,490
62,490
65,490
68,490
73,490
74,490
76,490
77,490
78,490
81,490
84,490
85,490
87,490
89,490
90,490
92,490
93,490
98,490
100,490
103,490
105,490
106,490
108,490
109,490
112,490
113,490
114,490
115,490
116,490
117,490
118,490
119,490
121,490
123,490
124,490
126,490
128,490
130,490
132,490
133,490
134,490
135,490
138,490
140,490
146,490
148,490
149,490
151,490
