concept_1,concept_2
370,389
371,389
372,389
373,389
374,389
375,389
376,389
377,389
378,389
380,389
382,389
383,389
385,389
387,389
388,389
390,389
391,389
392,389
393,389
394,389
396,389
397,389
399,389
401,389
402,389
403,389
405,389
406,389
407,389
409,389
410,389
411,389
412,389
413,389
415,389
416,389
417,389
418,389
419,389
420,389
421,389
422,389
423,389
424,389
425,389
426,389
427,389
428,389
429,389
430,389
431,389
432,389
433,389
434,389
435,389
436,389
437,389
440,389
441,389
442,389
443,389
444,389
446,389
447,389
450,389
454,389
456,389
458,389
459,389
460,389
462,389
463,389
464,389
465,389
466,389
468,389
469,389
472,389
475,389
476,389
478,389
479,389
480,389
483,389
484,389
485,389
488,389
489,389
491,389
492,389
500,389
501,389
506,389
507,389
508,389
509,389
510,389
511,389
513,389
515,389
518,389
524,389
525,389
526,389
527,389
528,389
529,389
530,389
531,389
532,389
533,389
534,389
535,389
538,389
539,389
540,389
541,389
542,389
543,389
544,389
545,389
546,389
547,389
550,389
552,389
554,389
555,389
556,389
557,389
559,389
560,389
561,389
562,389
563,389
564,389
565,389
566,389
567,389
568,389
569,389
571,389
573,389
574,389
575,389
576,389
577,389
583,389
584,389
585,389
586,389
587,389
591,389
592,389
593,389
595,389
596,389
598,389
599,389
600,389
601,389
603,389
606,389
607,389
608,389
609,389
610,389
611,389
613,389
615,389
616,389
617,389
618,389
619,389
620,389
621,389
622,389
623,389
624,389
626,389
628,389
629,389
630,389
633,389
634,389
635,389
638,389
640,389
641,389
642,389
643,389
644,389
646,389
647,389
648,389
649,389
650,389
651,389
652,389
653,389
654,389
655,389
657,389
658,389
660,389
662,389
663,389
667,389
668,389
669,389
671,389
674,389
675,389
677,389
678,389
679,389
680,389
681,389
682,389
683,389
684,389
687,389
688,389
689,389
691,389
693,389
694,389
695,389
696,389
697,389
698,389
699,389
700,389
701,389
702,389
705,389
706,389
707,389
708,389
709,389
710,389
711,389
712,389
713,389
714,389
717,389
718,389
1,390
2,390
3,390
5,390
6,390
7,390
8,390
9,390
10,390
11,390
12,390
13,390
14,390
15,390
16,390
17,390
18,390
19,390
20,390
21,390
22,390
23,390
24,390
26,390
27,390
28,390
29,390
30,390
31,390
33,390
34,390
36,390
38,390
39,390
40,390
41,390
42,390
45,390
46,390
47,390
48,390
49,390
50,390
51,390
52,390
53,390
54,390
56,390
58,390
60,390
61,390
62,390
63,390
65,390
66,390
67,390
68,390
69,390
70,390
71,390
72,390
73,390
74,390
75,390
76,390
78,390
82,390
83,390
84,390
86,390
88,390
91,390
92,390
100,390
101,390
102,390
104,390
105,390
107,390
109,390
110,390
111,390
112,390
113,390
114,390
115,390
116,390
117,390
118,390
119,390
121,390
123,390
125,390
132,390
133,390
134,390
135,390
136,390
138,390
141,390
142,390
143,390
144,390
145,390
146,390
147,390
149,390
150,390
151,390
152,390
154,390
156,390
157,390
158,390
159,390
160,390
161,390
162,390
163,390
164,390
165,390
166,390
167,390
168,390
169,390
171,390
172,390
173,390
177,390
178,390
180,390
181,390
183,390
184,390
185,390
186,390
187,390
190,390
191,390
192,390
195,390
200,390
201,390
202,390
203,390
204,390
205,390
206,390
207,390
208,390
209,390
210,390
211,390
212,390
213,390
214,390
215,390
217,390
224,390
225,390
226,390
227,390
228,390
230,390
231,390
232,390
233,390
234,390
236,390
237,390
238,390
239,390
240,390
241,390
242,390
243,390
245,390
246,390
247,390
248,390
249,390
254,390
258,390
260,390
262,390
263,390
264,390
265,390
266,390
267,390
269,390
270,390
273,390
276,390
279,390
282,390
285,390
286,390
287,390
290,390
291,390
296,390
297,390
299,390
300,390
301,390
302,390
305,390
308,390
309,390
310,390
311,390
312,390
313,390
314,390
318,390
319,390
320,390
321,390
322,390
324,390
325,390
326,390
327,390
329,390
330,390
331,390
334,390
338,390
339,390
340,390
341,390
343,390
345,390
346,390
347,390
351,390
368,390
369,390
370,390
371,390
372,390
373,390
374,390
375,390
376,390
377,390
378,390
380,390
381,390
382,390
383,390
387,390
388,390
389,390
391,390
392,390
393,390
394,390
396,390
397,390
398,390
399,390
401,390
403,390
404,390
405,390
406,390
408,390
409,390
410,390
411,390
412,390
413,390
415,390
416,390
418,390
421,390
423,390
424,390
426,390
427,390
428,390
429,390
430,390
431,390
432,390
433,390
434,390
435,390
437,390
439,390
440,390
441,390
442,390
443,390
444,390
445,390
446,390
447,390
449,390
450,390
451,390
454,390
456,390
458,390
459,390
460,390
462,390
463,390
464,390
465,390
466,390
467,390
469,390
470,390
472,390
475,390
476,390
478,390
479,390
480,390
483,390
484,390
485,390
487,390
488,390
489,390
491,390
492,390
500,390
501,390
503,390
504,390
505,390
507,390
508,390
509,390
510,390
511,390
515,390
516,390
524,390
526,390
527,390
528,390
529,390
530,390
531,390
532,390
533,390
534,390
535,390
537,390
538,390
539,390
540,390
541,390
542,390
543,390
544,390
545,390
546,390
548,390
550,390
552,390
553,390
554,390
555,390
556,390
557,390
558,390
559,390
560,390
562,390
563,390
564,390
565,390
566,390
567,390
568,390
569,390
570,390
573,390
575,390
576,390
580,390
586,390
587,390
591,390
593,390
596,390
598,390
601,390
602,390
605,390
606,390
607,390
608,390
610,390
611,390
613,390
614,390
615,390
616,390
617,390
618,390
619,390
620,390
621,390
622,390
623,390
626,390
627,390
628,390
631,390
634,390
635,390
639,390
640,390
641,390
642,390
643,390
644,390
646,390
647,390
648,390
649,390
650,390
651,390
652,390
653,390
654,390
655,390
657,390
658,390
659,390
660,390
662,390
668,390
671,390
674,390
675,390
676,390
677,390
678,390
679,390
680,390
681,390
682,390
683,390
684,390
687,390
689,390
695,390
697,390
698,390
699,390
700,390
701,390
702,390
704,390
705,390
707,390
709,390
710,390
711,390
712,390
713,390
714,390
716,390
717,390
718,390
721,390
1,391
2,391
3,391
6,391
7,391
9,391
10,391
11,391
12,391
13,391
14,391
15,391
16,391
17,391
18,391
19,391
20,391
21,391
22,391
23,391
24,391
26,391
28,391
29,391
30,391
31,391
32,391
33,391
34,391
36,391
39,391
40,391
41,391
42,391
47,391
48,391
49,391
50,391
51,391
52,391
53,391
56,391
58,391
61,391
62,391
65,391
66,391
67,391
71,391
72,391
73,391
74,391
75,391
76,391
78,391
82,391
83,391
84,391
86,391
90,391
99,391
101,391
104,391
105,391
106,391
109,391
110,391
111,391
112,391
113,391
114,391
115,391
116,391
117,391
118,391
119,391
123,391
130,391
132,391
133,391
134,391
135,391
136,391
138,391
141,391
142,391
143,391
144,391
145,391
146,391
149,391
150,391
151,391
152,391
154,391
156,391
157,391
158,391
159,391
160,391
163,391
164,391
165,391
167,391
168,391
169,391
171,391
172,391
173,391
176,391
177,391
178,391
180,391
181,391
184,391
185,391
186,391
187,391
190,391
191,391
192,391
198,391
199,391
200,391
201,391
202,391
203,391
204,391
205,391
206,391
207,391
208,391
209,391
210,391
211,391
212,391
213,391
214,391
215,391
224,391
225,391
227,391
228,391
229,391
230,391
231,391
233,391
234,391
235,391
236,391
237,391
238,391
239,391
241,391
242,391
245,391
246,391
248,391
249,391
254,391
258,391
260,391
261,391
262,391
263,391
264,391
265,391
266,391
267,391
268,391
269,391
270,391
273,391
279,391
282,391
285,391
286,391
287,391
290,391
291,391
296,391
297,391
299,391
301,391
302,391
303,391
305,391
308,391
309,391
310,391
311,391
312,391
313,391
314,391
318,391
319,391
320,391
321,391
322,391
324,391
325,391
326,391
327,391
330,391
331,391
332,391
334,391
335,391
336,391
338,391
339,391
340,391
341,391
343,391
344,391
345,391
347,391
348,391
368,391
369,391
370,391
371,391
372,391
373,391
374,391
375,391
376,391
377,391
378,391
380,391
382,391
383,391
385,391
387,391
388,391
389,391
390,391
392,391
393,391
394,391
396,391
397,391
398,391
401,391
402,391
403,391
404,391
405,391
406,391
407,391
408,391
409,391
410,391
411,391
412,391
413,391
415,391
416,391
417,391
418,391
419,391
421,391
423,391
424,391
425,391
426,391
427,391
428,391
429,391
430,391
431,391
432,391
433,391
434,391
435,391
436,391
437,391
440,391
441,391
442,391
444,391
446,391
447,391
450,391
451,391
454,391
455,391
458,391
459,391
460,391
462,391
463,391
464,391
465,391
466,391
469,391
472,391
476,391
478,391
479,391
480,391
483,391
484,391
488,391
489,391
492,391
495,391
500,391
501,391
507,391
508,391
509,391
510,391
511,391
515,391
522,391
524,391
525,391
526,391
527,391
528,391
529,391
530,391
531,391
532,391
533,391
534,391
535,391
537,391
538,391
539,391
540,391
541,391
542,391
543,391
544,391
545,391
551,391
552,391
554,391
555,391
556,391
557,391
558,391
559,391
560,391
561,391
562,391
563,391
564,391
565,391
566,391
567,391
568,391
569,391
570,391
571,391
573,391
575,391
576,391
582,391
584,391
585,391
586,391
587,391
591,391
594,391
598,391
599,391
601,391
603,391
604,391
607,391
608,391
609,391
610,391
611,391
613,391
615,391
616,391
617,391
618,391
619,391
620,391
621,391
622,391
623,391
626,391
627,391
628,391
629,391
630,391
634,391
635,391
638,391
640,391
641,391
642,391
643,391
644,391
645,391
646,391
647,391
648,391
649,391
650,391
651,391
652,391
653,391
654,391
655,391
657,391
658,391
660,391
662,391
669,391
671,391
673,391
674,391
675,391
676,391
677,391
678,391
679,391
680,391
681,391
682,391
683,391
684,391
686,391
689,391
693,391
694,391
695,391
697,391
698,391
699,391
701,391
702,391
703,391
705,391
706,391
707,391
708,391
709,391
710,391
711,391
712,391
713,391
714,391
717,391
718,391
1,392
5,392
6,392
8,392
10,392
11,392
12,392
13,392
14,392
15,392
16,392
17,392
18,392
19,392
20,392
21,392
22,392
23,392
26,392
27,392
28,392
29,392
30,392
31,392
33,392
34,392
39,392
40,392
41,392
42,392
47,392
48,392
49,392
50,392
51,392
52,392
53,392
57,392
58,392
61,392
62,392
63,392
65,392
66,392
67,392
69,392
73,392
74,392
75,392
76,392
78,392
82,392
83,392
84,392
86,392
89,392
91,392
95,392
101,392
103,392
104,392
105,392
106,392
107,392
109,392
110,392
111,392
112,392
113,392
114,392
115,392
116,392
117,392
118,392
123,392
125,392
129,392
132,392
133,392
134,392
135,392
136,392
138,392
141,392
142,392
143,392
144,392
145,392
146,392
149,392
150,392
151,392
152,392
154,392
156,392
157,392
158,392
160,392
164,392
165,392
167,392
168,392
169,392
171,392
177,392
180,392
181,392
184,392
185,392
186,392
187,392
190,392
191,392
192,392
198,392
200,392
201,392
202,392
203,392
204,392
205,392
206,392
207,392
208,392
209,392
210,392
211,392
212,392
213,392
214,392
217,392
224,392
225,392
226,392
227,392
228,392
230,392
234,392
236,392
237,392
238,392
239,392
240,392
241,392
242,392
246,392
248,392
254,392
256,392
258,392
260,392
262,392
263,392
264,392
265,392
266,392
267,392
268,392
269,392
279,392
283,392
286,392
287,392
296,392
299,392
300,392
301,392
302,392
308,392
309,392
310,392
311,392
312,392
313,392
318,392
319,392
320,392
321,392
322,392
324,392
325,392
326,392
327,392
330,392
331,392
332,392
334,392
335,392
336,392
338,392
339,392
341,392
342,392
344,392
345,392
346,392
348,392
350,392
369,392
370,392
371,392
372,392
373,392
374,392
375,392
376,392
377,392
378,392
380,392
382,392
383,392
387,392
388,392
389,392
390,392
391,392
393,392
394,392
396,392
397,392
401,392
403,392
404,392
405,392
408,392
409,392
410,392
411,392
412,392
413,392
415,392
417,392
418,392
421,392
423,392
425,392
426,392
427,392
428,392
429,392
430,392
431,392
432,392
433,392
434,392
435,392
437,392
440,392
441,392
442,392
444,392
445,392
446,392
450,392
451,392
454,392
456,392
458,392
459,392
460,392
462,392
464,392
466,392
469,392
472,392
475,392
476,392
478,392
479,392
480,392
483,392
484,392
485,392
488,392
489,392
492,392
500,392
501,392
505,392
507,392
508,392
509,392
511,392
515,392
516,392
520,392
524,392
526,392
527,392
528,392
529,392
530,392
531,392
532,392
533,392
534,392
535,392
537,392
538,392
539,392
540,392
541,392
542,392
543,392
544,392
546,392
552,392
554,392
555,392
556,392
557,392
558,392
559,392
562,392
563,392
564,392
565,392
566,392
568,392
569,392
573,392
574,392
575,392
577,392
581,392
586,392
587,392
598,392
600,392
601,392
606,392
607,392
608,392
609,392
610,392
611,392
613,392
615,392
616,392
617,392
618,392
619,392
620,392
621,392
622,392
623,392
626,392
628,392
629,392
635,392
638,392
639,392
640,392
641,392
642,392
643,392
645,392
646,392
647,392
648,392
649,392
650,392
651,392
652,392
653,392
654,392
655,392
657,392
658,392
660,392
662,392
675,392
677,392
680,392
681,392
682,392
683,392
688,392
694,392
695,392
696,392
698,392
699,392
701,392
702,392
703,392
704,392
705,392
706,392
707,392
709,392
710,392
711,392
712,392
713,392
716,392
717,392
718,392
1,393
2,393
6,393
7,393
10,393
11,393
12,393
13,393
14,393
15,393
16,393
17,393
18,393
19,393
20,393
21,393
22,393
23,393
26,393
27,393
28,393
29,393
30,393
31,393
32,393
33,393
34,393
36,393
39,393
40,393
41,393
42,393
43,393
44,393
47,393
48,393
49,393
50,393
51,393
52,393
53,393
58,393
61,393
62,393
65,393
66,393
67,393
71,393
72,393
73,393
74,393
75,393
76,393
79,393
82,393
83,393
84,393
85,393
86,393
90,393
91,393
96,393
101,393
103,393
104,393
105,393
106,393
109,393
110,393
111,393
112,393
113,393
114,393
115,393
116,393
117,393
118,393
123,393
132,393
133,393
134,393
135,393
136,393
138,393
141,393
142,393
143,393
144,393
145,393
146,393
149,393
150,393
151,393
152,393
154,393
156,393
157,393
158,393
159,393
160,393
164,393
165,393
166,393
168,393
169,393
173,393
175,393
177,393
178,393
180,393
181,393
184,393
185,393
186,393
187,393
190,393
191,393
192,393
200,393
201,393
202,393
203,393
204,393
205,393
206,393
207,393
208,393
209,393
210,393
211,393
212,393
213,393
214,393
215,393
217,393
219,393
224,393
225,393
226,393
227,393
228,393
230,393
232,393
233,393
234,393
235,393
236,393
237,393
238,393
239,393
241,393
243,393
244,393
247,393
248,393
249,393
251,393
254,393
256,393
258,393
260,393
261,393
262,393
263,393
264,393
265,393
266,393
267,393
270,393
286,393
287,393
288,393
296,393
299,393
300,393
305,393
308,393
310,393
311,393
312,393
313,393
318,393
319,393
320,393
321,393
322,393
324,393
325,393
326,393
327,393
329,393
330,393
331,393
334,393
335,393
338,393
339,393
340,393
341,393
345,393
346,393
348,393
356,393
366,393
369,393
370,393
371,393
372,393
373,393
374,393
375,393
376,393
377,393
378,393
380,393
382,393
383,393
385,393
387,393
388,393
389,393
390,393
391,393
392,393
394,393
396,393
397,393
398,393
399,393
401,393
405,393
406,393
408,393
409,393
410,393
411,393
412,393
413,393
415,393
416,393
418,393
421,393
422,393
424,393
426,393
428,393
429,393
430,393
431,393
432,393
433,393
434,393
435,393
436,393
437,393
439,393
440,393
441,393
442,393
444,393
445,393
446,393
449,393
450,393
452,393
454,393
455,393
458,393
459,393
460,393
462,393
464,393
465,393
466,393
469,393
472,393
475,393
476,393
478,393
479,393
480,393
483,393
484,393
487,393
488,393
492,393
494,393
500,393
501,393
505,393
507,393
508,393
509,393
510,393
511,393
514,393
515,393
524,393
526,393
527,393
528,393
529,393
530,393
531,393
532,393
533,393
534,393
535,393
537,393
538,393
539,393
540,393
542,393
543,393
544,393
550,393
552,393
554,393
555,393
556,393
557,393
558,393
559,393
560,393
562,393
563,393
564,393
565,393
566,393
567,393
569,393
571,393
573,393
575,393
584,393
585,393
586,393
587,393
591,393
592,393
595,393
596,393
598,393
600,393
601,393
602,393
607,393
610,393
611,393
614,393
615,393
616,393
617,393
618,393
619,393
620,393
621,393
622,393
623,393
626,393
628,393
629,393
634,393
635,393
638,393
640,393
641,393
642,393
643,393
646,393
647,393
648,393
649,393
650,393
651,393
652,393
653,393
654,393
655,393
657,393
658,393
660,393
662,393
674,393
675,393
677,393
679,393
680,393
681,393
683,393
694,393
695,393
696,393
698,393
699,393
700,393
702,393
704,393
705,393
706,393
707,393
709,393
710,393
711,393
712,393
713,393
714,393
716,393
717,393
718,393
3,394
6,394
7,394
10,394
11,394
12,394
15,394
16,394
17,394
20,394
22,394
23,394
28,394
31,394
33,394
40,394
48,394
53,394
54,394
56,394
57,394
61,394
65,394
67,394
71,394
75,394
83,394
84,394
94,394
102,394
110,394
113,394
114,394
115,394
123,394
134,394
135,394
141,394
142,394
143,394
144,394
145,394
146,394
149,394
152,394
154,394
156,394
157,394
164,394
165,394
167,394
168,394
171,394
181,394
184,394
186,394
187,394
190,394
192,394
201,394
202,394
203,394
204,394
205,394
206,394
207,394
208,394
209,394
210,394
211,394
212,394
213,394
214,394
217,394
225,394
227,394
238,394
241,394
259,394
262,394
267,394
296,394
305,394
308,394
311,394
313,394
319,394
320,394
321,394
322,394
324,394
326,394
328,394
331,394
347,394
369,394
370,394
371,394
382,394
383,394
386,394
387,394
388,394
389,394
391,394
392,394
393,394
396,394
401,394
403,394
405,394
406,394
408,394
421,394
426,394
427,394
429,394
431,394
433,394
434,394
441,394
454,394
458,394
463,394
465,394
469,394
472,394
478,394
479,394
483,394
484,394
494,394
507,394
509,394
511,394
524,394
529,394
530,394
535,394
537,394
538,394
540,394
542,394
543,394
547,394
552,394
554,394
555,394
563,394
569,394
573,394
574,394
586,394
598,394
614,394
618,394
619,394
620,394
621,394
622,394
623,394
640,394
641,394
642,394
647,394
648,394
649,394
650,394
651,394
652,394
653,394
654,394
662,394
675,394
677,394
678,394
680,394
681,394
685,394
696,394
700,394
709,394
713,394
715,394
717,394
6,396
10,396
15,396
16,396
17,396
20,396
21,396
22,396
23,396
26,396
28,396
29,396
31,396
33,396
39,396
41,396
47,396
48,396
49,396
51,396
52,396
53,396
58,396
59,396
61,396
62,396
65,396
66,396
67,396
73,396
74,396
75,396
78,396
84,396
85,396
86,396
95,396
96,396
103,396
105,396
110,396
111,396
112,396
113,396
115,396
116,396
123,396
132,396
134,396
143,396
144,396
145,396
150,396
151,396
152,396
156,396
157,396
158,396
161,396
164,396
168,396
169,396
173,396
181,396
184,396
185,396
190,396
196,396
200,396
201,396
202,396
203,396
204,396
205,396
206,396
207,396
208,396
209,396
210,396
211,396
212,396
