concept_1,concept_2
35,222
36,222
37,222
38,222
39,222
40,222
41,222
42,222
43,222
44,222
45,222
46,222
47,222
48,222
49,222
50,222
51,222
52,222
53,222
54,222
55,222
56,222
57,222
58,222
59,222
60,222
61,222
62,222
63,222
64,222
65,222
66,222
67,222
68,222
69,222
70,222
71,222
72,222
73,222
74,222
75,222
76,222
77,222
78,222
79,222
80,222
81,222
82,222
83,222
84,222
85,222
86,222
87,222
89,222
90,222
92,222
94,222
95,222
96,222
97,222
98,222
99,222
100,222
103,222
104,222
105,222
106,222
107,222
108,222
109,222
110,222
111,222
112,222
113,222
114,222
115,222
116,222
117,222
118,222
119,222
120,222
121,222
122,222
123,222
124,222
125,222
126,222
127,222
128,222
129,222
130,222
131,222
132,222
133,222
134,222
135,222
137,222
138,222
139,222
140,222
141,222
142,222
143,222
144,222
145,222
146,222
147,222
148,222
149,222
150,222
151,222
152,222
153,222
154,222
155,222
156,222
157,222
158,222
159,222
160,222
161,222
162,222
163,222
164,222
165,222
166,222
167,222
168,222
169,222
170,222
171,222
172,222
173,222
174,222
175,222
176,222
177,222
178,222
179,222
180,222
181,222
182,222
183,222
184,222
185,222
186,222
187,222
188,222
189,222
190,222
191,222
192,222
193,222
194,222
195,222
196,222
197,222
198,222
199,222
200,222
201,222
202,222
203,222
204,222
205,222
206,222
207,222
208,222
209,222
210,222
211,222
212,222
213,222
214,222
215,222
216,222
217,222
218,222
219,222
220,222
221,222
223,222
224,222
225,222
226,222
227,222
228,222
233,222
234,222
235,222
236,222
237,222
238,222
239,222
240,222
241,222
242,222
243,222
244,222
245,222
246,222
247,222
248,222
249,222
251,222
254,222
258,222
260,222
261,222
262,222
263,222
265,222
267,222
269,222
270,222
271,222
272,222
273,222
274,222
277,222
278,222
280,222
281,222
282,222
283,222
284,222
285,222
287,222
288,222
289,222
298,222
299,222
300,222
301,222
302,222
303,222
304,222
305,222
306,222
307,222
308,222
309,222
310,222
311,222
312,222
313,222
314,222
315,222
316,222
317,222
318,222
319,222
320,222
322,222
323,222
325,222
327,222
328,222
329,222
332,222
333,222
334,222
338,222
339,222
340,222
342,222
343,222
344,222
346,222
349,222
351,222
356,222
358,222
359,222
360,222
361,222
366,222
369,222
370,222
371,222
372,222
373,222
374,222
375,222
376,222
378,222
379,222
381,222
383,222
384,222
385,222
388,222
1,223
2,223
3,223
4,223
5,223
6,223
7,223
8,223
9,223
10,223
11,223
12,223
13,223
14,223
15,223
16,223
17,223
18,223
19,223
20,223
21,223
22,223
23,223
24,223
25,223
26,223
27,223
28,223
29,223
30,223
31,223
32,223
33,223
34,223
35,223
36,223
37,223
38,223
39,223
40,223
41,223
42,223
43,223
44,223
45,223
46,223
47,223
48,223
49,223
50,223
51,223
52,223
53,223
54,223
55,223
56,223
57,223
58,223
59,223
60,223
61,223
62,223
63,223
64,223
65,223
66,223
67,223
68,223
69,223
70,223
71,223
72,223
73,223
74,223
75,223
76,223
77,223
78,223
79,223
80,223
81,223
82,223
83,223
84,223
85,223
86,223
87,223
88,223
89,223
90,223
92,223
94,223
95,223
96,223
97,223
98,223
99,223
100,223
103,223
104,223
105,223
106,223
107,223
108,223
109,223
110,223
111,223
112,223
113,223
114,223
115,223
116,223
117,223
118,223
119,223
120,223
121,223
122,223
123,223
124,223
125,223
126,223
127,223
128,223
129,223
130,223
131,223
132,223
133,223
134,223
135,223
137,223
138,223
139,223
140,223
141,223
142,223
143,223
144,223
145,223
146,223
147,223
148,223
149,223
150,223
151,223
152,223
153,223
154,223
155,223
156,223
157,223
158,223
159,223
160,223
161,223
162,223
163,223
164,223
165,223
166,223
167,223
168,223
169,223
170,223
171,223
172,223
173,223
174,223
175,223
176,223
177,223
178,223
179,223
180,223
181,223
182,223
183,223
184,223
185,223
186,223
187,223
188,223
189,223
190,223
191,223
192,223
193,223
194,223
195,223
196,223
197,223
198,223
199,223
200,223
201,223
202,223
203,223
204,223
205,223
206,223
207,223
208,223
209,223
210,223
211,223
212,223
213,223
214,223
215,223
216,223
217,223
218,223
219,223
220,223
221,223
222,223
224,223
225,223
226,223
227,223
228,223
233,223
234,223
235,223
236,223
237,223
238,223
239,223
240,223
241,223
242,223
243,223
244,223
245,223
246,223
247,223
248,223
249,223
251,223
252,223
254,223
258,223
260,223
261,223
262,223
263,223
265,223
267,223
269,223
270,223
271,223
272,223
273,223
274,223
275,223
276,223
277,223
278,223
280,223
281,223
282,223
283,223
284,223
285,223
287,223
288,223
289,223
298,223
299,223
300,223
301,223
302,223
303,223
304,223
305,223
306,223
307,223
308,223
309,223
310,223
311,223
312,223
313,223
314,223
315,223
316,223
317,223
318,223
319,223
320,223
322,223
323,223
325,223
327,223
328,223
329,223
330,223
332,223
333,223
334,223
338,223
339,223
340,223
342,223
343,223
344,223
346,223
349,223
351,223
356,223
358,223
359,223
360,223
361,223
363,223
366,223
369,223
370,223
371,223
372,223
373,223
374,223
375,223
376,223
377,223
379,223
383,223
384,223
385,223
1,224
2,224
3,224
4,224
5,224
6,224
7,224
8,224
9,224
10,224
11,224
12,224
13,224
14,224
15,224
16,224
17,224
18,224
19,224
20,224
21,224
22,224
23,224
24,224
25,224
26,224
27,224
28,224
29,224
30,224
31,224
32,224
33,224
34,224
36,224
37,224
38,224
39,224
40,224
41,224
42,224
43,224
44,224
45,224
46,224
47,224
48,224
49,224
50,224
51,224
52,224
53,224
54,224
55,224
56,224
57,224
58,224
59,224
60,224
61,224
62,224
63,224
64,224
65,224
66,224
67,224
68,224
69,224
70,224
71,224
72,224
73,224
74,224
75,224
76,224
77,224
78,224
79,224
80,224
81,224
82,224
83,224
84,224
85,224
86,224
87,224
88,224
89,224
90,224
92,224
94,224
95,224
96,224
97,224
98,224
99,224
100,224
103,224
104,224
105,224
106,224
107,224
108,224
109,224
110,224
111,224
112,224
113,224
114,224
115,224
116,224
117,224
118,224
119,224
120,224
121,224
122,224
123,224
124,224
125,224
126,224
127,224
128,224
129,224
130,224
131,224
132,224
133,224
134,224
135,224
137,224
138,224
139,224
140,224
141,224
142,224
143,224
144,224
145,224
146,224
147,224
148,224
149,224
150,224
152,224
153,224
154,224
155,224
156,224
157,224
158,224
159,224
160,224
161,224
162,224
163,224
164,224
165,224
166,224
167,224
168,224
169,224
170,224
171,224
172,224
173,224
174,224
175,224
176,224
177,224
178,224
179,224
180,224
181,224
182,224
183,224
184,224
185,224
186,224
187,224
188,224
189,224
190,224
191,224
192,224
193,224
194,224
195,224
196,224
197,224
198,224
199,224
200,224
201,224
202,224
203,224
204,224
205,224
206,224
207,224
208,224
209,224
210,224
211,224
212,224
213,224
214,224
215,224
216,224
217,224
218,224
219,224
220,224
221,224
222,224
223,224
225,224
226,224
227,224
228,224
233,224
234,224
235,224
236,224
237,224
238,224
239,224
240,224
241,224
242,224
243,224
244,224
245,224
246,224
247,224
248,224
249,224
251,224
252,224
253,224
254,224
258,224
260,224
261,224
262,224
263,224
265,224
267,224
269,224
270,224
271,224
272,224
273,224
274,224
275,224
276,224
277,224
278,224
280,224
281,224
282,224
283,224
284,224
285,224
287,224
288,224
289,224
298,224
299,224
300,224
301,224
302,224
303,224
304,224
305,224
306,224
307,224
308,224
309,224
310,224
311,224
312,224
313,224
314,224
317,224
318,224
320,224
327,224
328,224
329,224
330,224
332,224
333,224
334,224
339,224
342,224
343,224
344,224
346,224
356,224
358,224
360,224
361,224
366,224
369,224
370,224
371,224
372,224
373,224
374,224
375,224
376,224
377,224
379,224
383,224
384,224
1,225
2,225
3,225
4,225
5,225
6,225
7,225
8,225
9,225
10,225
11,225
12,225
13,225
14,225
15,225
16,225
17,225
18,225
19,225
20,225
21,225
22,225
23,225
24,225
25,225
26,225
27,225
28,225
29,225
30,225
31,225
32,225
33,225
34,225
35,225
36,225
37,225
38,225
39,225
40,225
41,225
42,225
43,225
44,225
45,225
46,225
47,225
48,225
49,225
50,225
51,225
52,225
53,225
54,225
55,225
56,225
57,225
58,225
59,225
60,225
61,225
62,225
63,225
65,225
66,225
67,225
68,225
69,225
70,225
71,225
72,225
73,225
74,225
75,225
76,225
77,225
78,225
79,225
80,225
81,225
82,225
83,225
84,225
85,225
86,225
87,225
88,225
89,225
90,225
92,225
94,225
95,225
97,225
98,225
99,225
100,225
103,225
104,225
105,225
106,225
107,225
108,225
109,225
110,225
111,225
112,225
113,225
114,225
115,225
116,225
117,225
118,225
119,225
120,225
121,225
122,225
123,225
124,225
125,225
126,225
127,225
128,225
129,225
130,225
131,225
132,225
133,225
134,225
135,225
137,225
138,225
139,225
140,225
141,225
142,225
143,225
144,225
145,225
146,225
147,225
148,225
150,225
151,225
153,225
154,225
155,225
156,225
157,225
158,225
159,225
160,225
161,225
162,225
163,225
164,225
165,225
166,225
167,225
168,225
169,225
170,225
171,225
172,225
173,225
174,225
175,225
176,225
177,225
178,225
179,225
180,225
181,225
182,225
183,225
184,225
185,225
186,225
187,225
188,225
189,225
190,225
191,225
192,225
193,225
194,225
195,225
196,225
197,225
198,225
199,225
200,225
201,225
202,225
203,225
204,225
205,225
206,225
207,225
208,225
209,225
210,225
211,225
212,225
213,225
214,225
215,225
216,225
217,225
218,225
219,225
220,225
221,225
222,225
223,225
224,225
226,225
227,225
228,225
233,225
234,225
235,225
236,225
237,225
238,225
239,225
240,225
241,225
242,225
243,225
244,225
245,225
246,225
247,225
248,225
249,225
251,225
252,225
253,225
258,225
260,225
261,225
262,225
263,225
265,225
267,225
269,225
270,225
271,225
272,225
273,225
274,225
275,225
276,225
277,225
278,225
280,225
282,225
283,225
284,225
287,225
288,225
299,225
300,225
301,225
303,225
304,225
305,225
306,225
307,225
308,225
309,225
310,225
311,225
312,225
313,225
314,225
325,225
327,225
330,225
332,225
333,225
342,225
343,225
358,225
370,225
371,225
372,225
373,225
374,225
375,225
376,225
379,225
384,225
1,226
2,226
3,226
4,226
5,226
6,226
7,226
8,226
9,226
10,226
11,226
12,226
13,226
14,226
15,226
16,226
17,226
18,226
19,226
20,226
21,226
22,226
23,226
24,226
25,226
26,226
27,226
28,226
29,226
30,226
31,226
32,226
33,226
34,226
36,226
37,226
38,226
39,226
40,226
41,226
42,226
43,226
44,226
45,226
46,226
47,226
48,226
49,226
50,226
51,226
52,226
53,226
54,226
55,226
56,226
57,226
58,226
59,226
60,226
61,226
62,226
63,226
64,226
65,226
66,226
67,226
68,226
69,226
70,226
71,226
72,226
73,226
74,226
75,226
76,226
77,226
78,226
79,226
80,226
81,226
82,226
83,226
84,226
85,226
86,226
87,226
88,226
89,226
90,226
92,226
95,226
96,226
97,226
98,226
99,226
100,226
103,226
104,226
105,226
106,226
107,226
108,226
109,226
110,226
111,226
112,226
113,226
114,226
115,226
116,226
117,226
118,226
119,226
120,226
121,226
122,226
123,226
124,226
125,226
126,226
127,226
128,226
129,226
130,226
131,226
132,226
133,226
134,226
135,226
137,226
138,226
139,226
140,226
141,226
142,226
143,226
145,226
146,226
147,226
148,226
150,226
151,226
152,226
153,226
154,226
155,226
156,226
157,226
158,226
159,226
160,226
161,226
162,226
163,226
164,226
165,226
166,226
167,226
168,226
169,226
170,226
171,226
172,226
173,226
174,226
175,226
176,226
177,226
178,226
179,226
180,226
181,226
182,226
183,226
184,226
185,226
186,226
187,226
188,226
189,226
190,226
191,226
192,226
193,226
194,226
195,226
196,226
197,226
198,226
199,226
200,226
201,226
202,226
203,226
204,226
205,226
206,226
207,226
208,226
209,226
210,226
211,226
212,226
213,226
214,226
215,226
216,226
217,226
218,226
219,226
220,226
221,226
222,226
223,226
224,226
225,226
227,226
228,226
233,226
234,226
235,226
236,226
238,226
239,226
240,226
241,226
242,226
243,226
244,226
245,226
246,226
247,226
248,226
249,226
251,226
252,226
253,226
258,226
260,226
261,226
262,226
263,226
265,226
267,226
269,226
270,226
271,226
272,226
273,226
274,226
275,226
276,226
277,226
280,226
281,226
282,226
283,226
284,226
287,226
288,226
289,226
298,226
300,226
301,226
303,226
304,226
305,226
306,226
307,226
308,226
309,226
310,226
311,226
312,226
313,226
314,226
320,226
327,226
330,226
333,226
334,226
343,226
344,226
346,226
351,226
356,226
358,226
370,226
371,226
372,226
373,226
374,226
375,226
376,226
379,226
1,227
2,227
3,227
4,227
5,227
6,227
7,227
8,227
9,227
10,227
11,227
12,227
13,227
14,227
15,227
16,227
17,227
18,227
19,227
20,227
21,227
22,227
23,227
24,227
25,227
26,227
27,227
28,227
29,227
30,227
31,227
32,227
33,227
34,227
35,227
36,227
37,227
38,227
39,227
40,227
41,227
42,227
43,227
44,227
45,227
46,227
47,227
48,227
49,227
50,227
51,227
52,227
53,227
54,227
55,227
56,227
57,227
58,227
59,227
60,227
61,227
62,227
63,227
64,227
65,227
66,227
67,227
68,227
69,227
70,227
71,227
72,227
73,227
74,227
75,227
76,227
77,227
78,227
79,227
80,227
81,227
82,227
83,227
84,227
85,227
86,227
87,227
89,227
90,227
91,227
92,227
94,227
95,227
96,227
97,227
98,227
99,227
100,227
103,227
104,227
105,227
106,227
107,227
108,227
109,227
110,227
111,227
112,227
113,227
114,227
115,227
116,227
117,227
118,227
119,227
120,227
121,227
122,227
123,227
124,227
125,227
126,227
127,227
128,227
129,227
130,227
131,227
132,227
133,227
134,227
135,227
137,227
138,227
139,227
140,227
141,227
142,227
143,227
144,227
145,227
146,227
147,227
148,227
149,227
150,227
151,227
152,227
153,227
154,227
155,227
156,227
157,227
158,227
159,227
160,227
161,227
162,227
163,227
164,227
165,227
166,227
167,227
168,227
169,227
170,227
171,227
172,227
173,227
174,227
175,227
176,227
177,227
178,227
179,227
180,227
181,227
182,227
183,227
184,227
185,227
186,227
187,227
188,227
189,227
190,227
191,227
192,227
193,227
194,227
195,227
196,227
197,227
198,227
199,227
200,227
201,227
202,227
203,227
204,227
205,227
206,227
207,227
208,227
209,227
210,227
211,227
212,227
213,227
214,227
215,227
216,227
217,227
218,227
219,227
220,227
222,227
223,227
224,227
225,227
226,227
228,227
233,227
234,227
235,227
236,227
237,227
238,227
239,227
240,227
241,227
242,227
243,227
244,227
245,227
246,227
247,227
248,227
249,227
251,227
252,227
253,227
254,227
258,227
260,227
261,227
262,227
263,227
266,227
267,227
269,227
270,227
271,227
272,227
273,227
274,227
277,227
278,227
280,227
282,227
283,227
284,227
285,227
287,227
288,227
289,227
298,227
299,227
300,227
301,227
302,227
303,227
304,227
305,227
306,227
307,227
308,227
309,227
310,227
311,227
312,227
313,227
314,227
315,227
317,227
327,227
328,227
329,227
333,227
334,227
338,227
339,227
340,227
342,227
343,227
344,227
346,227
356,227
358,227
359,227
369,227
370,227
371,227
372,227
373,227
374,227
375,227
376,227
379,227
383,227
384,227
1,228
2,228
3,228
4,228
5,228
6,228
7,228
8,228
9,228
10,228
11,228
12,228
13,228
14,228
15,228
16,228
17,228
18,228
19,228
20,228
21,228
22,228
23,228
24,228
25,228
26,228
27,228
28,228
29,228
30,228
31,228
32,228
33,228
34,228
36,228
37,228
38,228
39,228
40,228
41,228
42,228
43,228
44,228
45,228
46,228
47,228
48,228
49,228
50,228
51,228
52,228
53,228
54,228
55,228
56,228
57,228
58,228
59,228
60,228
61,228
62,228
63,228
64,228
65,228
66,228
67,228
68,228
69,228
70,228
71,228
72,228
73,228
74,228
75,228
77,228
78,228
79,228
80,228
81,228
82,228
83,228
84,228
85,228
86,228
87,228
88,228
89,228
90,228
91,228
92,228
94,228
95,228
96,228
97,228
98,228
99,228
100,228
103,228
104,228
105,228
106,228
107,228
108,228
109,228
110,228
111,228
112,228
113,228
114,228
115,228
116,228
117,228
118,228
119,228
120,228
121,228
122,228
123,228
124,228
125,228
126,228
127,228
128,228
129,228
130,228
131,228
132,228
133,228
134,228
135,228
137,228
138,228
139,228
140,228
141,228
142,228
143,228
144,228
145,228
146,228
147,228
148,228
149,228
150,228
151,228
152,228
153,228
154,228
155,228
156,228
157,228
158,228
159,228
160,228
161,228
162,228
163,228
164,228
165,228
166,228
167,228
168,228
169,228
170,228
171,228
172,228
173,228
174,228
175,228
176,228
177,228
178,228
179,228
180,228
181,228
182,228
183,228
184,228
185,228
186,228
187,228
188,228
189,228
190,228
191,228
192,228
193,228
194,228
195,228
196,228
197,228
198,228
199,228
200,228
201,228
202,228
203,228
204,228
205,228
206,228
207,228
208,228
209,228
210,228
211,228
212,228
213,228
214,228
215,228
216,228
217,228
218,228
219,228
220,228
221,228
222,228
223,228
224,228
225,228
226,228
227,228
233,228
234,228
235,228
236,228
237,228
238,228
239,228
240,228
241,228
242,228
243,228
244,228
245,228
246,228
247,228
248,228
249,228
251,228
252,228
253,228
254,228
258,228
260,228
261,228
262,228
263,228
265,228
266,228
267,228
269,228
270,228
271,228
272,228
273,228
274,228
277,228
278,228
280,228
281,228
282,228
283,228
284,228
285,228
287,228
288,228
289,228
298,228
299,228
300,228
301,228
302,228
303,228
304,228
305,228
306,228
307,228
308,228
309,228
310,228
311,228
312,228
313,228
314,228
315,228
317,228
327,228
328,228
329,228
333,228
334,228
339,228
342,228
343,228
344,228
346,228
351,228
356,228
358,228
360,228
366,228
369,228
370,228
371,228
372,228
373,228
374,228
375,228
376,228
379,228
384,228
1,229
2,229
6,229
7,229
8,229
9,229
10,229
12,229
13,229
14,229
15,229
16,229
17,229
18,229
21,229
22,229
23,229
27,229
28,229
29,229
30,229
31,229
32,229
33,229
34,229
36,229
37,229
39,229
40,229
43,229
44,229
45,229
46,229
47,229
48,229
49,229
58,229
59,229
60,229
62,229
63,229
65,229
67,229
69,229
71,229
72,229
73,229
75,229
79,229
83,229
87,229
91,229
99,229
100,229
103,229
104,229
105,229
106,229
108,229
109,229
112,229
116,229
118,229
124,229
126,229
127,229
132,229
147,229
154,229
155,229
156,229
165,229
168,229
170,229
176,229
177,229
178,229
180,229
183,229
184,229
185,229
187,229
189,229
191,229
194,229
195,229
196,229
199,229
200,229
201,229
203,229
204,229
205,229
207,229
213,229
214,229
216,229
220,229
222,229
223,229
224,229
228,229
233,229
234,229
236,229
239,229
240,229
243,229
246,229
248,229
266,229
280,229
284,229
298,229
306,229
308,229
309,229
311,229
340,229
356,229
358,229
375,229
1,230
2,230
4,230
5,230
8,230
9,230
10,230
13,230
14,230
16,230
17,230
18,230
20,230
21,230
22,230
23,230
31,230
32,230
33,230
34,230
39,230
40,230
46,230
50,230
63,230
65,230
67,230
68,230
69,230
70,230
82,230
97,230
103,230
104,230
105,230
133,230
135,230
162,230
169,230
171,230
173,230
174,230
175,230
176,230
179,230
180,230
181,230
182,230
183,230
188,230
191,230
193,230
195,230
199,230
203,230
208,230
222,230
223,230
224,230
227,230
228,230
239,230
240,230
241,230
267,230
269,230
270,230
301,230
308,230
311,230
374,230
1,231
2,231
10,231
15,231
18,231
22,231
23,231
28,231
29,231
30,231
69,231
75,231
86,231
104,231
106,231
116,231
117,231
118,231
185,231
186,231
191,231
203,231
243,231
246,231
251,231
1,232
2,232
8,232
10,232
17,232
18,232
22,232
23,232
24,232
28,232
